Testing files in directory: ./benchmarks/iscas85/ 


Log file: ./test_runs/iscas85____2024-04-18   18-44.log 

Executing ./current_script with file: ./benchmarks/iscas85/c1355.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c1355.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 7  4  2  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:10 --   G1777 - Or(And(G2067, ~G2678, keyinput183, keyinput184, ~keyinput185), And(~G2067, G2678, keyinput183, ~keyinput184, ~keyinput185))
INFO - Apr-18-2024   18:44:10 --   G1786 - Or(And(G2072, ~G2078, keyinput186, keyinput187, ~keyinput188), And(~G2072, G2078, keyinput186, ~keyinput187, ~keyinput188))
INFO - Apr-18-2024   18:44:10 --   G1795 - Or(And(G2084, ~G2090, keyinput189, keyinput190, ~keyinput191), And(~G2084, G2090, keyinput189, ~keyinput190, ~keyinput191))
INFO - Apr-18-2024   18:44:10 --   G2023 - And(G25, ~G29, keyinput192, keyinput193, ~keyinput194)
INFO - Apr-18-2024   18:44:10 --   G2025 - And(~G29, G32, keyinput195, ~keyinput196, ~keyinput197)
INFO - Apr-18-2024   18:44:10 --   G2027 - And(~G29, G26, keyinput198, ~keyinput199, ~keyinput200)
INFO - Apr-18-2024   18:44:10 --   G2029 - And(~G29, G33, keyinput201, ~keyinput202, ~keyinput203)
INFO - Apr-18-2024   18:44:10 --   G2031 - And(~G29, G27, keyinput204, ~keyinput205, ~keyinput206)
INFO - Apr-18-2024   18:44:10 --   G2033 - And(~G29, G34, keyinput207, ~keyinput208, ~keyinput209)
INFO - Apr-18-2024   18:44:10 --   G2035 - And(~G29, G35, keyinput210, ~keyinput211, ~keyinput212)
INFO - Apr-18-2024   18:44:10 --   G2037 - And(~G29, G28, keyinput213, keyinput214, ~keyinput215)
INFO - Apr-18-2024   18:44:10 --   G2515 - Or(And(G1341, ~G1348, keyinput216, keyinput217, ~keyinput218), And(~G1341, G1348, keyinput216, ~keyinput217, ~keyinput218))
INFO - Apr-18-2024   18:44:10 --   G2522 - Or(And(~G2454, ~G2451, ~keyinput219, keyinput220, keyinput221), And(G2454, G2451, ~keyinput219, keyinput220, keyinput221))
INFO - Apr-18-2024   18:44:10 --   G2525 - Or(And(G1991, ~G1996, keyinput222, keyinput223, ~keyinput224), And(~G1991, G1996, keyinput222, ~keyinput223, ~keyinput224))
INFO - Apr-18-2024   18:44:10 --   G2528 - Or(And(G1981, ~G1986, keyinput225, keyinput226, ~keyinput227), And(~G1981, G1986, keyinput225, ~keyinput226, ~keyinput227))
INFO - Apr-18-2024   18:44:10 --   G2730 - Or(And(~G2096, G2100, keyinput228, keyinput229, ~keyinput230), And(G2096, ~G2100, keyinput228, ~keyinput229, ~keyinput230))
INFO - Apr-18-2024   18:44:10 --   G1473 - Or(And(~G2104, ~G2105, ~keyinput231, keyinput232, keyinput233), And(G2104, ~G2105, keyinput231, keyinput232, ~keyinput233), And(~G2104, G2105, keyinput231, ~keyinput232, ~keyinput233), And(G2104, G2105, ~keyinput231, keyinput232, keyinput233))
INFO - Apr-18-2024   18:44:10 --   G1504 - Or(And(~G1956, ~G2474, ~keyinput234, keyinput235, keyinput236), And(G1956, G2474, ~keyinput234, keyinput235, keyinput236))
INFO - Apr-18-2024   18:44:10 --   G1513 - Or(And(~G1961, ~G1966, ~keyinput237, keyinput238, keyinput239), And(G1961, G1966, ~keyinput237, keyinput238, keyinput239))
INFO - Apr-18-2024   18:44:10 --   G1524 - Or(And(~G2446, ~G2443, ~keyinput240, keyinput241, keyinput242), And(G2446, G2443, ~keyinput240, keyinput241, keyinput242))
INFO - Apr-18-2024   18:44:10 --   G1528 - Or(And(~G2446, ~G2443, ~keyinput243, keyinput244, keyinput245), And(G2446, G2443, ~keyinput243, keyinput244, keyinput245))
INFO - Apr-18-2024   18:44:10 --   G1529 - Or(And(~G1971, G1976, keyinput246, keyinput247, ~keyinput248), And(G1971, ~G1976, keyinput246, ~keyinput247, ~keyinput248))
INFO - Apr-18-2024   18:44:10 --   G1533 - Or(And(~G1971, G1976, keyinput249, keyinput250, ~keyinput251), And(G1971, ~G1976, keyinput249, ~keyinput250, ~keyinput251))
INFO - Apr-18-2024   18:44:10 --   G1781 - Or(And(~G2067, ~G2678, ~keyinput252, keyinput253, keyinput254), And(G2067, G2678, ~keyinput252, keyinput253, keyinput254))
INFO - Apr-18-2024   18:44:10 --   G1790 - Or(And(~G2072, ~G2078, ~keyinput255, keyinput256, keyinput257), And(G2072, G2078, ~keyinput255, keyinput256, keyinput257))
INFO - Apr-18-2024   18:44:10 --   G1806 - Or(And(G2084, ~G2090, keyinput258, keyinput259, ~keyinput260), And(~G2084, G2090, keyinput258, ~keyinput259, ~keyinput260))
INFO - Apr-18-2024   18:44:10 --   G1810 - Or(And(G2084, ~G2090, keyinput261, keyinput262, ~keyinput263), And(~G2084, G2090, keyinput261, ~keyinput262, ~keyinput263))
INFO - Apr-18-2024   18:44:10 --   G2734 - Or(And(~G2096, ~G2100, ~keyinput264, keyinput265, keyinput266), And(G2096, G2100, ~keyinput264, keyinput265, keyinput266))
INFO - Apr-18-2024   18:44:10 --   G2521 - Or(And(~G1341, ~G1348, ~keyinput267, keyinput268, keyinput269), And(G1341, G1348, ~keyinput267, keyinput268, keyinput269))
INFO - Apr-18-2024   18:44:10 --   G2531 - Or(And(~G1991, ~G1996, ~keyinput270, keyinput271, keyinput272), And(G1991, G1996, ~keyinput270, keyinput271, keyinput272))
INFO - Apr-18-2024   18:44:10 --   G2532 - Or(And(~G1981, ~G1986, ~keyinput273, keyinput274, keyinput275), And(G1981, G1986, ~keyinput273, keyinput274, keyinput275))
INFO - Apr-18-2024   18:44:10 --   G2665 - Or(And(~G2104, ~G2105, ~keyinput276, keyinput277, keyinput278), And(G2104, ~G2105, keyinput276, keyinput277, ~keyinput278), And(~G2104, G2105, keyinput276, ~keyinput277, ~keyinput278), And(G2104, G2105, ~keyinput276, keyinput277, keyinput278))
INFO - Apr-18-2024   18:44:10 --   G1532 - Or(And(~G1971, ~G1976, ~keyinput279, keyinput280, keyinput281), And(G1971, G1976, ~keyinput279, keyinput280, keyinput281))
INFO - Apr-18-2024   18:44:10 --   G1536 - Or(And(~G1971, ~G1976, ~keyinput282, keyinput283, keyinput284), And(G1971, G1976, ~keyinput282, keyinput283, keyinput284))
INFO - Apr-18-2024   18:44:10 --   G1809 - Or(And(~G2084, ~G2090, ~keyinput285, keyinput286, keyinput287), And(G2084, G2090, ~keyinput285, keyinput286, keyinput287))
INFO - Apr-18-2024   18:44:10 --   G1813 - Or(And(~G2084, ~G2090, ~keyinput288, keyinput289, keyinput290), And(G2084, G2090, ~keyinput288, keyinput289, keyinput290))
INFO - Apr-18-2024   18:44:10 --   G2671 - 0
Traceback (most recent call last):
  File "/mnt/c/Repositories/School/Semester3/Research_EncryptionLocking/src/main.py", line 108, in <module>
    gates[gate] = m[keys[-1]]
                    ~~~~^^^^
IndexError: list index out of range
grep: ./benchmarks/iscas85/c2670_encrypted.bench: No such file or directory
-e 
 
 

Running the neos solver on the encrypted file ex 
neos: src/base/circuit.cpp:248: ckt::id ckt::circuit::add_wire(const string&, ckt::wtype, ckt::id, bool): Assertion `false' failed.
Command terminated by signal 6
0.00user 0.01system 0:00.14elapsed 9%CPU (0avgtext+0avgdata 7016maxresident)k
6424inputs+0outputs (32major+301minor)pagefaults 0swaps
-e Done 
 
 


Done with ./benchmarks/iscas85/c2670.bench 




Executing ./current_script with file: ./benchmarks/iscas85/c3540.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c3540.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 4  4  6  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:10 --  locked version of ./benchmarks/iscas85/c3540.bench
INFO - Apr-18-2024   18:44:10 --  number of keys: 3
INFO - Apr-18-2024   18:44:10 --  keys: [4, 4, 6]
INFO - Apr-18-2024   18:44:10 --  number of bits per key (keyinputs#): 3
INFO - Apr-18-2024   18:44:10 --  key0 = 100
INFO - Apr-18-2024   18:44:10 --  key1 = 100
INFO - Apr-18-2024   18:44:10 --  key2 = 110
INFO - Apr-18-2024   18:44:10 --  k (gate is locked at k bits): 2
INFO - Apr-18-2024   18:44:10 -- Time taken to parser file= 0.009024620056152344

INFO - Apr-18-2024   18:44:10 -- Time taken to get gates with k inputs = 0.09979748725891113

INFO - Apr-18-2024   18:44:10 -- Time taken to encrypt up to k inputs: 0.10963010787963867 seconds
INFO - Apr-18-2024   18:44:10 --   G587 - Or(And(~G257, G264, keyinput0, ~keyinput1, ~keyinput2), And(G257, ~G264, keyinput0, keyinput1, ~keyinput2), And(G257, G264, keyinput0, ~keyinput1, ~keyinput2))
INFO - Apr-18-2024   18:44:10 --   G731 - And(G13, G20, keyinput3, ~keyinput4, ~keyinput5)
INFO - Apr-18-2024   18:44:10 --   G788 - And(G33, G41, keyinput6, ~keyinput7, ~keyinput8)
INFO - Apr-18-2024   18:44:10 --   G798 - Or(And(~G41, G45, keyinput9, ~keyinput10, ~keyinput11), And(G41, ~G45, keyinput9, keyinput10, ~keyinput11), And(G41, G45, keyinput9, ~keyinput10, ~keyinput11))
INFO - Apr-18-2024   18:44:10 --   G1049 - And(G20, G200, keyinput12, ~keyinput13, ~keyinput14)
INFO - Apr-18-2024   18:44:10 --   G1050 - Or(And(~G20, ~G200, keyinput15, ~keyinput16, ~keyinput17), And(~G20, G200, keyinput15, ~keyinput16, ~keyinput17), And(G20, ~G200, keyinput15, keyinput16, ~keyinput17))
INFO - Apr-18-2024   18:44:10 --   G1051 - And(G20, G179, keyinput18, ~keyinput19, ~keyinput20)
INFO - Apr-18-2024   18:44:10 --   G1699 - Or(And(~G33, G1698, keyinput21, ~keyinput22, ~keyinput23), And(G33, ~G1698, keyinput21, keyinput22, ~keyinput23), And(G33, G1698, keyinput21, ~keyinput22, ~keyinput23))
INFO - Apr-18-2024   18:44:10 --   G1826 - Or(And(~G13, ~G1, keyinput24, ~keyinput25, ~keyinput26), And(G13, ~G1, keyinput24, ~keyinput25, ~keyinput26), And(~G13, G1, keyinput24, keyinput25, ~keyinput26))
INFO - Apr-18-2024   18:44:10 --   G759 - Or(And(~G20, ~G33, keyinput27, ~keyinput28, ~keyinput29), And(G20, ~G33, keyinput27, keyinput28, ~keyinput29), And(G20, G33, keyinput27, ~keyinput28, ~keyinput29))
INFO - Apr-18-2024   18:44:10 --   G1541 - Or(And(~G20, ~G169, keyinput30, ~keyinput31, ~keyinput32), And(~G20, G169, keyinput30, ~keyinput31, ~keyinput32), And(G20, G169, keyinput30, ~keyinput31, ~keyinput32))
INFO - Apr-18-2024   18:44:10 --   G1772 - Or(And(~G13, ~G20, keyinput33, ~keyinput34, ~keyinput35), And(G13, ~G20, keyinput33, ~keyinput34, ~keyinput35), And(~G13, G20, keyinput33, keyinput34, ~keyinput35))
INFO - Apr-18-2024   18:44:10 --   G1829 - Or(And(~G20, ~G1, keyinput36, ~keyinput37, ~keyinput38), And(~G20, G1, keyinput36, ~keyinput37, ~keyinput38), And(G20, G1, keyinput36, ~keyinput37, ~keyinput38))
INFO - Apr-18-2024   18:44:10 --   G2052 - Or(And(~G33, ~G1, keyinput39, ~keyinput40, ~keyinput41), And(~G33, G1, keyinput39, ~keyinput40, ~keyinput41), And(G33, G1, keyinput39, ~keyinput40, ~keyinput41))
INFO - Apr-18-2024   18:44:10 --   G545 - Or(And(~G226, ~G50, keyinput42, ~keyinput43, ~keyinput44), And(G226, ~G50, keyinput42, ~keyinput43, ~keyinput44), And(~G226, G50, keyinput42, keyinput43, ~keyinput44))
INFO - Apr-18-2024   18:44:10 --   G546 - Or(And(~G232, ~G58, keyinput45, ~keyinput46, ~keyinput47), And(~G232, G58, keyinput45, ~keyinput46, ~keyinput47), And(G232, ~G58, keyinput45, keyinput46, ~keyinput47))
INFO - Apr-18-2024   18:44:10 --   G547 - Or(And(~G238, ~G68, keyinput48, ~keyinput49, ~keyinput50), And(~G238, G68, keyinput48, ~keyinput49, ~keyinput50), And(G238, ~G68, keyinput48, keyinput49, ~keyinput50))
INFO - Apr-18-2024   18:44:10 --   G548 - Or(And(~G244, ~G77, keyinput51, ~keyinput52, ~keyinput53), And(~G244, G77, keyinput51, ~keyinput52, ~keyinput53), And(G244, ~G77, keyinput51, keyinput52, ~keyinput53))
INFO - Apr-18-2024   18:44:10 --   G549 - Or(And(~G250, ~G87, keyinput54, ~keyinput55, ~keyinput56), And(~G250, G87, keyinput54, ~keyinput55, ~keyinput56), And(G250, ~G87, keyinput54, keyinput55, ~keyinput56))
INFO - Apr-18-2024   18:44:10 --   G550 - Or(And(~G257, ~G97, keyinput57, ~keyinput58, ~keyinput59), And(~G257, G97, keyinput57, ~keyinput58, ~keyinput59), And(G257, ~G97, keyinput57, keyinput58, ~keyinput59))
INFO - Apr-18-2024   18:44:10 --   G551 - Or(And(~G264, ~G107, keyinput60, ~keyinput61, ~keyinput62), And(~G264, G107, keyinput60, ~keyinput61, ~keyinput62), And(G264, ~G107, keyinput60, keyinput61, ~keyinput62))
INFO - Apr-18-2024   18:44:10 --   G552 - Or(And(~G270, ~G116, keyinput63, ~keyinput64, ~keyinput65), And(G270, ~G116, keyinput63, ~keyinput64, ~keyinput65), And(~G270, G116, keyinput63, keyinput64, ~keyinput65))
INFO - Apr-18-2024   18:44:10 --   G621 - Or(And(G58, ~G68, keyinput66, ~keyinput67, ~keyinput68), And(~G58, G68, keyinput66, keyinput67, ~keyinput68), And(G58, G68, keyinput66, ~keyinput67, ~keyinput68))
INFO - Apr-18-2024   18:44:10 --   G626 - Or(And(~G97, G107, keyinput69, ~keyinput70, ~keyinput71), And(G97, ~G107, keyinput69, keyinput70, ~keyinput71), And(G97, G107, keyinput69, ~keyinput70, ~keyinput71))
INFO - Apr-18-2024   18:44:10 --   G635 - Or(And(~G68, ~G77, keyinput72, ~keyinput73, ~keyinput74), And(~G68, G77, keyinput72, ~keyinput73, ~keyinput74), And(G68, ~G77, keyinput72, keyinput73, ~keyinput74))
INFO - Apr-18-2024   18:44:10 --   G823 - And(G45, ~G1, keyinput75, keyinput76, ~keyinput77)
INFO - Apr-18-2024   18:44:10 --   G864 - Or(And(~G13, ~G1, keyinput78, ~keyinput79, ~keyinput80), And(G13, ~G1, keyinput78, ~keyinput79, ~keyinput80), And(G13, G1, keyinput78, ~keyinput79, ~keyinput80))
INFO - Apr-18-2024   18:44:10 --   G1038 - Or(And(~G20, ~G190, keyinput81, ~keyinput82, ~keyinput83), And(~G20, G190, keyinput81, ~keyinput82, ~keyinput83), And(G20, G190, keyinput81, ~keyinput82, ~keyinput83))
INFO - Apr-18-2024   18:44:10 --   G1043 - And(G20, ~G190, keyinput84, keyinput85, ~keyinput86)
INFO - Apr-18-2024   18:44:10 --   G1054 - And(G20, G179, keyinput87, ~keyinput88, ~keyinput89)
INFO - Apr-18-2024   18:44:10 --   G1057 - Or(And(~G20, ~G179, keyinput90, ~keyinput91, ~keyinput92), And(~G20, G179, keyinput90, ~keyinput91, ~keyinput92), And(G20, ~G179, keyinput90, keyinput91, ~keyinput92))
INFO - Apr-18-2024   18:44:10 --   G1717 - And(~G33, ~G1698, keyinput93, ~keyinput94, ~keyinput95)
INFO - Apr-18-2024   18:44:10 --   G1724 - And(~G33, ~G1698, keyinput96, ~keyinput97, ~keyinput98)
INFO - Apr-18-2024   18:44:10 --   G1731 - And(~G33, ~G1698, keyinput99, ~keyinput100, ~keyinput101)
INFO - Apr-18-2024   18:44:10 --   G1738 - And(~G33, ~G1698, keyinput102, ~keyinput103, ~keyinput104)
INFO - Apr-18-2024   18:44:10 --   G1745 - And(~G33, ~G1698, keyinput105, ~keyinput106, ~keyinput107)
INFO - Apr-18-2024   18:44:10 --   G1752 - And(~G33, ~G1698, keyinput108, ~keyinput109, ~keyinput110)
INFO - Apr-18-2024   18:44:10 --   G1759 - And(~G33, ~G1698, keyinput111, ~keyinput112, ~keyinput113)
INFO - Apr-18-2024   18:44:10 --   G1766 - And(~G33, ~G1698, keyinput114, ~keyinput115, ~keyinput116)
INFO - Apr-18-2024   18:44:10 --   G1790 - Or(And(~G33, ~G41, keyinput117, ~keyinput118, ~keyinput119), And(~G33, G41, keyinput117, ~keyinput118, ~keyinput119), And(G33, ~G41, keyinput117, keyinput118, ~keyinput119))
INFO - Apr-18-2024   18:44:10 --   G1808 - Or(And(~G33, ~G41, keyinput120, ~keyinput121, ~keyinput122), And(~G33, G41, keyinput120, ~keyinput121, ~keyinput122), And(G33, ~G41, keyinput120, keyinput121, ~keyinput122))
INFO - Apr-18-2024   18:44:10 --   G2871 - Or(And(~G213, ~G343, keyinput123, ~keyinput124, ~keyinput125), And(~G213, G343, keyinput123, keyinput124, ~keyinput125), And(G213, G343, keyinput123, ~keyinput124, ~keyinput125))
INFO - Apr-18-2024   18:44:10 --   G2874 - And(G213, ~G343, keyinput126, ~keyinput127, ~keyinput128)
INFO - Apr-18-2024   18:44:10 --   G555 - Or(And(~G226, ~G232, keyinput129, ~keyinput130, ~keyinput131), And(G226, ~G232, keyinput129, ~keyinput130, ~keyinput131), And(G226, G232, keyinput129, ~keyinput130, ~keyinput131))
INFO - Apr-18-2024   18:44:10 --   G556 - Or(And(~G226, ~G232, keyinput132, ~keyinput133, ~keyinput134), And(~G226, G232, keyinput132, keyinput133, ~keyinput134), And(G226, G232, keyinput132, ~keyinput133, ~keyinput134))
INFO - Apr-18-2024   18:44:10 --   G560 - Or(And(~G238, ~G244, keyinput135, ~keyinput136, ~keyinput137), And(G238, ~G244, keyinput135, keyinput136, ~keyinput137), And(G238, G244, keyinput135, ~keyinput136, ~keyinput137))
INFO - Apr-18-2024   18:44:10 --   G561 - Or(And(~G238, ~G244, keyinput138, ~keyinput139, ~keyinput140), And(~G238, G244, keyinput138, ~keyinput139, ~keyinput140), And(G238, G244, keyinput138, ~keyinput139, ~keyinput140))
INFO - Apr-18-2024   18:44:10 --   G974 - And(~G20, G33, keyinput141, ~keyinput142, ~keyinput143)
INFO - Apr-18-2024   18:44:10 --   G975 - And(~G20, ~G33, keyinput144, ~keyinput145, ~keyinput146)
INFO - Apr-18-2024   18:44:10 --   G981 - And(~G20, G33, keyinput147, ~keyinput148, ~keyinput149)
INFO - Apr-18-2024   18:44:10 --   G982 - And(~G20, ~G33, keyinput150, ~keyinput151, ~keyinput152)
INFO - Apr-18-2024   18:44:10 --   G988 - And(~G20, G33, keyinput153, ~keyinput154, ~keyinput155)
INFO - Apr-18-2024   18:44:10 --   G989 - And(~G20, ~G33, keyinput156, ~keyinput157, ~keyinput158)
INFO - Apr-18-2024   18:44:10 --   G990 - And(G20, ~G68, keyinput159, keyinput160, ~keyinput161)
INFO - Apr-18-2024   18:44:10 --   G995 - And(~G20, G33, keyinput162, ~keyinput163, ~keyinput164)
INFO - Apr-18-2024   18:44:10 --   G996 - And(~G20, ~G33, keyinput165, ~keyinput166, ~keyinput167)
INFO - Apr-18-2024   18:44:10 --   G997 - And(G20, G77, keyinput168, ~keyinput169, ~keyinput170)
INFO - Apr-18-2024   18:44:10 --   G1002 - And(~G20, G33, keyinput171, ~keyinput172, ~keyinput173)
INFO - Apr-18-2024   18:44:10 --   G1003 - And(~G20, ~G33, keyinput174, ~keyinput175, ~keyinput176)
INFO - Apr-18-2024   18:44:10 --   G1009 - And(~G20, G33, keyinput177, ~keyinput178, ~keyinput179)
INFO - Apr-18-2024   18:44:10 --   G1010 - And(~G20, ~G33, keyinput180, ~keyinput181, ~keyinput182)
INFO - Apr-18-2024   18:44:10 --   G1016 - And(~G20, G33, keyinput183, ~keyinput184, ~keyinput185)
INFO - Apr-18-2024   18:44:10 --   G1017 - And(~G20, ~G33, keyinput186, ~keyinput187, ~keyinput188)
INFO - Apr-18-2024   18:44:10 --   G1018 - And(G20, ~G107, keyinput189, keyinput190, ~keyinput191)
INFO - Apr-18-2024   18:44:10 --   G1023 - And(~G20, G33, keyinput192, ~keyinput193, ~keyinput194)
INFO - Apr-18-2024   18:44:10 --   G1024 - And(~G20, ~G33, keyinput195, ~keyinput196, ~keyinput197)
INFO - Apr-18-2024   18:44:10 --   G1025 - And(G20, G116, keyinput198, ~keyinput199, ~keyinput200)
INFO - Apr-18-2024   18:44:10 --   G2955 - Or(And(~G257, ~G250, keyinput201, ~keyinput202, ~keyinput203), And(~G257, G250, keyinput201, ~keyinput202, ~keyinput203), And(G257, G250, keyinput201, ~keyinput202, ~keyinput203))
INFO - Apr-18-2024   18:44:10 --   G2956 - Or(And(~G257, ~G250, keyinput204, ~keyinput205, ~keyinput206), And(G257, ~G250, keyinput204, keyinput205, ~keyinput206), And(G257, G250, keyinput204, ~keyinput205, ~keyinput206))
INFO - Apr-18-2024   18:44:10 --   G2965 - Or(And(~G264, ~G270, keyinput207, ~keyinput208, ~keyinput209), And(G264, ~G270, keyinput207, keyinput208, ~keyinput209), And(G264, G270, keyinput207, ~keyinput208, ~keyinput209))
INFO - Apr-18-2024   18:44:10 --   G2966 - Or(And(~G264, ~G270, keyinput210, ~keyinput211, ~keyinput212), And(~G264, G270, keyinput210, ~keyinput211, ~keyinput212), And(G264, G270, keyinput210, ~keyinput211, ~keyinput212))
INFO - Apr-18-2024   18:44:10 --   G557 - Or(And(G226, ~G232, keyinput213, ~keyinput214, ~keyinput215), And(~G226, G232, keyinput213, keyinput214, ~keyinput215))
INFO - Apr-18-2024   18:44:10 --   G562 - Or(And(~G238, G244, keyinput216, ~keyinput217, ~keyinput218), And(G238, ~G244, keyinput216, keyinput217, ~keyinput218))
INFO - Apr-18-2024   18:44:10 --   G642 - Or(And(~G58, ~G68, keyinput219, ~keyinput220, ~keyinput221), And(G58, ~G68, keyinput219, ~keyinput220, ~keyinput221), And(G58, G68, keyinput219, ~keyinput220, ~keyinput221))
INFO - Apr-18-2024   18:44:10 --   G644 - And(~G50, G68, keyinput222, ~keyinput223, ~keyinput224)
INFO - Apr-18-2024   18:44:10 --   G646 - Or(And(~G97, ~G107, keyinput225, ~keyinput226, ~keyinput227), And(G97, ~G107, keyinput225, keyinput226, ~keyinput227), And(G97, G107, keyinput225, ~keyinput226, ~keyinput227))
INFO - Apr-18-2024   18:44:10 --   G903 - Or(And(~G58, ~G68, keyinput228, ~keyinput229, ~keyinput230), And(G58, ~G68, keyinput228, ~keyinput229, ~keyinput230), And(G58, G68, keyinput228, ~keyinput229, ~keyinput230))
INFO - Apr-18-2024   18:44:10 --   G912 - Or(And(~G97, ~G107, keyinput231, ~keyinput232, ~keyinput233), And(G97, ~G107, keyinput231, keyinput232, ~keyinput233), And(G97, G107, keyinput231, ~keyinput232, ~keyinput233))
INFO - Apr-18-2024   18:44:10 --   G941 - And(~G13, G1, keyinput234, keyinput235, ~keyinput236)
INFO - Apr-18-2024   18:44:10 --   G1527 - Or(And(~G33, G41, keyinput237, ~keyinput238, ~keyinput239), And(G33, ~G41, keyinput237, keyinput238, ~keyinput239), And(G33, G41, keyinput237, ~keyinput238, ~keyinput239))
